ImageId,EncodedPixels
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,44850 5 45104 9 45358 13 45613 14 45868 15 46124 15 46380 15 46636 14 46892 13 47149 11 47407 7
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,50280 7 50534 10 50789 12 51043 14 51298 16 51554 16 51809 17 52065 16 52321 16 52577 16 52833 15 53089 15 53346 13 53602 12 53860 8
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,10893 4 11147 8 11401 10 11656 12 11911 13 12166 14 12422 14 12677 14 12933 14 13189 13 13445 12 13701 12 13957 11 14214 8 14471 6
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,31632 6 31885 11 32139 14 32394 16 32649 17 32904 18 33160 18 33416 18 33671 19 33927 18 34183 17 34439 16 34696 14 34952 12 35209 10 35467 6
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,50842 4 51096 7 51351 9 51605 11 51860 12 52115 13 52371 13 52626 13 52882 13 53137 13 53393 12 53648 12 53904 11 54161 9 54417 8 54674 5
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,31134 1 31389 3 31645 4 31900 5 32156 5 32412 5 32669 4
0114f484a16c152baa2d82fdd43740880a762c93f436c8988ac461c5c9dbe7d5,38564 5 38819 7 39074 8 39327 12 39582 13 39837 14 40093 14 40349 13 40605 13 40861 13 41118 11 41374 11 41630 10 41887 8 42144 6
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,47749 1 48268 2 48787 2 49306 3 49825 4 50344 5 50863 5 51382 6 51901 6 52420 7 52939 8 53458 9 53977 10 54496 11 55015 12 55534 14 56053 16 56572 18 57091 20 57610 21 58129 23 58154 2 58648 28 59167 29 59686 29 60205 28 60724 28 61243 29 61762 29 62281 29 62800 30 63319 30 63838 30 64357 30 64876 30 65395 30 65914 30 66433 31 66952 32 67471 32 67990 33 68509 34 69028 35 69547 36 70066 37 70585 38 71104 39 71623 40 72142 41 72661 42 73180 43 73699 44 74218 44 74737 45 75256 46 75775 47 76294 50 76813 57 77332 60 77851 61 78370 62 78889 63 79408 63 79927 64 80446 64 80966 63 81486 63 82005 63 82525 62 83045 61 83565 60 84084 60 84604 59 85123 59 85643 58 86163 57 86683 56 87202 56 87722 55 88241 54 88761 53 89280 53 89800 52 90319 52 90839 51 91359 50 91878 51 92398 50 92917 51 93437 51 93957 51 94476 52 94996 52 95515 53 96035 54 96554 55 97073 56 97593 56 98112 57 98632 57 99151 57 99670 58 100190 57 100709 58 101228 59 101748 59 102267 60 102787 60 103307 60 103827 59 104347 59 104867 58 105387 58 105907 58 106428 57 106948 56 107469 55 107990 54 108510 54 109031 52 109551 52 110071 52 110591 53 111111 54 111631 54 112151 54 112671 54 113191 54 113710 56 114230 55 114750 55 115270 55 115790 55 116309 55 116829 55 117349 55 117868 55 118388 55 118907 55 119427 55 119946 55 120466 55 120986 55 121506 54 122025 55 122545 55 123065 55 123584 56 124104 56 124623 56 125143 57 125664 56 126184 56 126704 56 127224 57 127286 6 127744 70 128263 71 128783 71 129303 70 129822 71 130341 72 130861 71
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,25978 2 26493 8 27010 11 27527 14 28044 16 28562 18 29080 19 29599 19 30117 20 30635 21 31153 22 31672 22 32191 22 32709 22 33229 20 33748 19 34267 18 34787 16 35307 13 35826 12 36347 8 36867 5
0999dab07b11bc85fb8464fc36c947fbd8b5d6ec49817361cb780659ca805eac,9392 4 9910 6 10429 7 10947 9 11465 10 11983 13 12501 16 13020 17 13539 17 14058 17 14577 18 15096 18 15615 18 16134 17 16653 17 17173 15 17692 14 18211 13 18730 13 19249 12 19769 10 20288 9 20808 8 21328 6
